TIME,birga_x,birga_y,rates_x,rates_y,valin_x,valin_y,valout_y,start,step,back,profit,perc,res_birga1,res_birga2,timer
2020-06-17 12:03:17,live,alfa,2.1e-06,2.13e-06,BTC,PZM,BTC,0.0035153034585,1670.9463408294498,0.0035519974665,3.6694007999999844e-05,1.0438361419772673,118884243801,215046676,1592395397825.0
2020-06-16 20:46:55,live,alfa,0.01952,0.0199,USD,PZM,USD,5.6168394918205005,287.23090914725,5.7044633018669995,0.08762381004649987,1.5600198327565118,118767628051,Out of balance -271.99579368 PZM,1592340415236.0
2020-06-16 11:36:02,alfa,live,0.0198,0.02012,USD,PZM,USD,6.000304568734999,303.0456852903501,6.0741314773444985,0.07382690860950092,1.2303860206393709,214582644,118696850101,1592307362516.0
2020-06-16 11:30:21,alfa,live,2.1000000000000002e-06,2.12e-06,BTC,PZM,BTC,0.0005922793499999999,282.037785714291,0.000595650161,3.370811000000056e-06,0.5691251940490676,214580337,118696099501,1592307021832.0
2020-06-16 11:29:13,alfa,live,2.1e-06,2.12e-06,BTC,PZM,BTC,0.0006326331000000001,301.25385714286506,0.0006362335815,3.600481499999898e-06,0.5691263229824519,214579830,118695933301,1592306953124.0
2020-06-16 11:27:04,alfa,live,2.1000000000000002e-06,2.12e-06,BTC,PZM,BTC,0.00092876745,442.27021428571794,0.0009340532954999999,5.2858454999999294e-06,0.5691247577636285,214579107,118695686951,1592306824281.0
2020-06-16 11:15:52,alfa,hot,0.0199,0.0202212,USD,PZM,USDT,14.18745426,712.9374,14.378984283271501,0.1915300232714987,1.349995705794076,214574285,8300995776,1592306152815.0
2020-06-16 11:10:32,alfa,hot,0.0199,0.0202212,USD,PZM,USDT,5.961434045,299.56955,6.0419131486065,0.08047910360649979,1.3499957057144594,214572744,8300857509,1592305832928.0
2020-06-16 10:54:13,alfa,live,2.1e-06,2.12e-06,BTC,PZM,BTC,0.000823365387,392.0787528294,0.000828051354,4.6859669999999715e-06,0.5691236325920477,214567108,118691468901,1592304853596.0
2020-06-16 10:51:49,alfa,live,0.02,0.02008,USD,PZM,USD,7.358911457994,367.94557289970004,7.360297982883,0.0013865248889999293,0.01884144002702661,214565965,118691068451,1592304709753.0
2020-06-16 10:38:38,alfa,live,2.1e-06,2.12e-06,BTC,PZM,BTC,0.0010222925115,486.8059580397,0.0010281106290000001,5.818117500000064e-06,0.569124534763851,214562608,118689436001,1592303918756.0
2020-06-16 10:09:54,alfa,live,2.1000000000000002e-06,2.12e-06,BTC,PZM,BTC,0.0008195224049999999,390.24876525765,0.0008241865125000001,4.6641075000000394e-06,0.5691250747439954,214554005,118686084851,1592302194577.0
2020-06-16 09:42:23,alfa,live,2.1e-06,2.13e-06,BTC,PZM,BTC,0.0012034179735,573.05617263055,0.001215975769,1.255779549999992e-05,1.0435107150242275,214544404,118682415851,1592300543036.0
2020-06-15 12:48:15,live,alfa,2.12e-06,2.15e-06,BTC,PZM,BTC,0.0012216435875,575.2115904353,0.0012342315315,1.2587944000000016e-05,1.0304105165206392,118519005751,214059139,1592225295066.0
2020-06-15 12:47:02,live,alfa,2.11e-06,2.14e-06,BTC,PZM,BTC,0.0026991167990000004,1276.9038680878,0.002727109134,2.7992334999999653e-05,1.037092392977235,118518912351,214058639,1592225222602.0
2020-06-15 12:19:47,alfa,hot,2.18e-06,2.21e-06,BTC,PZM,BTC,0.0007218835445,331.1392219095,0.0007299158810000001,8.032336500000113e-06,1.112691452963313,214050392,8266336767,1592223587557.0
2020-06-15 03:36:44,live,hot,2.17e-06,2.2e-06,BTC,PZM,BTC,0.00128312414,590.2390262225997,0.0012977467595,1.4622619500000067e-05,1.139610661521813,118451062601,8253858353,1592192204070.0
2020-06-15 00:42:05,hot,alfa,0.0211,0.0213,USDT,PZM,USD,10.0647170848233,476.7147808371901,10.1337167821572,0.06899969733390066,0.6855602274001926,8249420812,213763825,1592181725968.0
2020-06-14 23:37:54,live,hot,2.16e-06,2.19e-06,BTC,PZM,BTC,0.000131121896,60.5955,0.000132624545,1.5026490000000225e-06,1.1459939535956851,118422382451,8247784649,1592177874651.0
2020-06-14 23:34:32,live,hot,2.18e-06,2.21e-06,BTC,PZM,BTC,0.0001506761335,68.9933,0.0001523837525,1.7076190000000092e-06,1.1333042336130887,118422081401,8247700269,1592177672678.0
2020-06-14 23:27:52,live,alfa,0.02028,0.0209,USD,PZM,USD,9.346346589822,460.0371495897995,9.5955468735895,0.24920028376750025,2.6662854985377367,118421272301,213737802,1592177272593.0
2020-06-14 20:52:12,live,alfa,2.15e-06,2.18e-06,BTC,PZM,BTC,0.003539778269500001,1643.4503025958502,0.0035755561810000007,3.577791150000033e-05,1.0107387744671936,118402420551,213681913,1592167932439.0
2020-06-14 14:03:21,hot,live,0.02028361,0.02068,USDT,PZM,USD,1.4432867114574999,71.11265,1.4679625046965,0.024675793239000043,1.7096944801827525,8233415499,118353315151,1592143401924.0
2020-06-14 02:10:43,alfa,hot,0.0198,0.02,USD,PZM,USDT,5.050218133828,255.06152190950002,5.0879733605705,0.037755226742500085,0.7475959600557317,213404488,8216314897,1592100643531.0
2020-06-14 01:59:57,live,hot,0.0202,0.02028559,USD,PZM,USDT,1.4350341503139998,70.91364999999998,1.4376621141655002,0.002627963851500325,0.1831290113148388,118267010701,8216049475,1592099997170.0
2020-06-13 10:31:30,alfa,live,0.0204,0.02069,USD,PZM,USD,5.725635509049503,280.6684073061,5.784983540948501,0.059348031898999835,1.0365317842045465,True,True,1592044290979.0
2020-06-12 15:05:04,live,hot,2.27e-06,2.3e-06,BTC,PZM,BTC,0.00011088038982928721,48.7582219095,0.00011207662404561487,1.1962342163276816e-06,1.0788510197063863,True,8164090340,1591974304484.0
2020-06-12 13:38:20,live,hot,0.02114,0.02153356,USD,PZM,USDT,1.080167704245299,51.00411049350994,1.0976410935144911,0.01747338926919162,1.6176552215472946,True,8161941391,1591969100205.0
2020-06-12 13:28:09,live,alfa,0.02114,0.0214,USD,PZM,USD,5.084400492489031,240.078761374702,5.127410122431784,0.04300962994275448,0.8459134957266013,True,True,1591968489002.0
2020-06-11 11:32:30,alfa,live,0.0215,0.02185,USD,PZM,USD,8.010119770666325,372.56371026355004,8.109612410256835,0.09949263959051002,1.2420867906976838,True,True,1591875150468.0
2020-06-11 11:20:32,alfa,hot,0.0215,0.0221829,USD,PZM,USDT,5.4697036710542495,254.40482190950001,5.628770560578082,0.15906688952383166,2.908144555720924,True,8125004767,1591874432520.0
2020-06-10 22:13:52,hot,alfa,0.021,0.0212,USDT,PZM,USD,5.248830743700252,249.79444446190632,5.285050938147228,0.036220194446976,0.6900621531842719,8108554375,True,1591827232562.0
2020-06-10 16:35:02,hot,live,0.020688,0.02084,USDT,PZM,USD,1.54995502441599,74.87556114900231,1.5575979622953866,0.0076429378793965155,0.4931070746569766,8100998737,True,1591806902542.0
